student_id,spine_id,reason,spine_name,spine_remark,name,name_jp,name_en,school
1,360,类型 (home),CH0069_home,,圣园 未花,聖園 ミカ,Misono Mika,2
2,362,类型 (home),Momoi_home,,才羽 桃井,才羽 モモイ,Saiba Momoi,4
2,363,类型 (home),Momoi_Scene,,才羽 桃井,才羽 モモイ,Saiba Momoi,4
3,370,类型 (home),Azusa_home,,白洲 梓,白洲 アズサ,Shirasu Azusa,2
3,1022,后缀 (steam),azusa_spr_Steam,Steam版初始立绘,白洲 梓,白洲 アズサ,Shirasu Azusa,2
4,414,类型 (home),CH0137_home,,春原 心奈,春原 ココナ,Sunohara Kokona,7
5,,未找到 (404),,,,,,
6,506,类型 (home),Miyako_home,,月雪 宫子,月雪 ミヤコ,Tsukiyuki Miyako,11
6,598,后缀 (cbt),miyako_cbt,CBT旧绘废案,月雪 宫子,月雪 ミヤコ,Tsukiyuki Miyako,11
7,507,类型 (home),Moe_home,,风仓 萌绘,風倉 モエ,Kazekura Moe,11
8,416,类型 (home),CH0144_home,,空井 咲,空井 サキ,Sorai Saki,11
9,417,类型 (home),CH0145_home,,霞泽 美游,霞沢 ミユ,Kasumizawa Miyu,11
10,378,类型 (home),Airi_home,,栗村 爱莉,栗村 アイリ,Kurimura Airi,2
10,1018,后缀 (steam),airi_spr_Steam,Steam初始立绘,栗村 爱莉,栗村 アイリ,Kurimura Airi,2
11,391,类型 (home),Wakamo_Scene_0,,狐坂 若藻,狐坂 ワカモ,Kosaka Wakamo,9
11,392,类型 (home),Wakamo_home,,狐坂 若藻,狐坂 ワカモ,Kosaka Wakamo,9
11,609,类型 (home),Wakamo_Scene_02,CBT旧绘废案1,狐坂 若藻,狐坂 ワカモ,Kosaka Wakamo,9
11,610,类型 (home),Wakamo_Scene_01,CBT旧绘废案2,狐坂 若藻,狐坂 ワカモ,Kosaka Wakamo,9
16,,未找到可解析的角色形态,,,老师,先生,Sensei,6
17,954,后缀 (cn),NP0040_spr_CN,国服,联邦学生会长,連邦生徒会長,GSC President,12
18,399,类型 (home),CH0081_home,,冰室 濑名,氷室 セナ,Himuro Sena,3
18,716,类型 (home),CH0081_home_CN,国服,冰室 濑名,氷室 セナ,Himuro Sena,3
18,1045,后缀 (steam),sena_spr_Steam,Steam版初始立绘,冰室 濑名,氷室 セナ,Himuro Sena,3
20,421,类型 (home),CH0160_home,,各务 千寻,各務 チヒロ,Kagami Chihiro,4
20,720,类型 (home),CH0160_home_CN,国服,各务 千寻,各務 チヒロ,Kagami Chihiro,4
21,,未找到 (404),,,,,,
22,504,类型 (home),Mimori_home,,水羽 弥守,水羽 ミモリ,Mizuha Mimori,9
22,1067,类型 (home),Mimori_home_fix,光线修复,水羽 弥守,水羽 ミモリ,Mizuha Mimori,9
23,425,类型 (home),CH0169_home,,古关 忧,古関 ウイ,Kozeki Ui,2
24,357,类型 (home),Akane_home,Akane_home,室笠 茜,室笠 アカネ,Murokasa Akane,4
24,1019,后缀 (steam),akane_spr_Steam,Steam版初始立绘,室笠 茜,室笠 アカネ,Murokasa Akane,4
25,361,类型 (home),Nagisa_home,,桐藤 渚,桐藤 ナギサ,Kirifuji Nagisa,2
26,468,类型 (home),Hinata_home,,若叶 日向,若葉 ヒナタ,Wakaba Hinata,2
26,1031,后缀 (steam),hinata_spr_Steam,Steam版初始立绘,若叶 日向,若葉 ヒナタ,Wakaba Hinata,2
27,366,类型 (home),Midori_home,,才羽 绿,才羽 ミドリ,Saiba Midori,4
28,398,类型 (home),CH0095_home,,生盐 诺亚,生塩 ノア,Ushio Noa,4
28,1025,后缀 (steam),CH0095_spr_Steam,Steam版初始立绘,生盐 诺亚,生塩 ノア,Ushio Noa,4
29,485,类型 (home),Kaede_home,,勇美 枫,勇美 カエデ,Isami Kaede,9
29,768,类型 (home),kaede_home_CN,国服,勇美 枫,勇美 カエデ,Isami Kaede,9
30,741,类型 (home),CH0201_home,,才羽 桃井,才羽 モモイ,Saiba Momoi,4
30,966,类型 (home),CH0201_home_fix,光线修复,才羽 桃井,才羽 モモイ,Saiba Momoi,4
31,740,类型 (home),CH0202_home,,才羽 绿,才羽 ミドリ,Saiba Midori,4
32,413,类型 (home),CH0114_home,,大野 月咏,大野 ツクヨ,Ōno Tsukuyo,9
32,769,类型 (home),CH0114_home_CN,国服,大野 月咏,大野 ツクヨ,Ōno Tsukuyo,9
33,505,类型 (home),Misaki_home,,戒野 美咲,戒野 ミサキ,Imashino Misaki,10
34,471,类型 (home),Hiyori_home,,槌永 日和,槌永 ヒヨリ,Tsuchinaga Hiyori,10
35,387,类型 (home),Atsuko_home,,秤 亚津子,秤 アツコ,Hakari Atsuko,10
35,1068,类型 (home),Atsuko_home_fix,光线修复,秤 亚津子,秤 アツコ,Hakari Atsuko,10
36,489,类型 (home),Saori_home,,锭前 纱织,錠前 サオリ,Jomae Saori,10
