file_id,char_id,spine_id,full_name,name,skin_name,name_cn,name_jp,name_tw,name_en,name_kr
CH0069,1,354,圣园 未花,圣园 未花,,圣园 未花,聖園 ミカ,聖園 彌香,Misono Mika,미소노 미카
NP0010,1,301,圣园 未花（无武器）,圣园 未花,无武器,圣园 未花（无武器）,聖園 ミカ（无武器）,聖園 彌香（无武器）,Misono Mika,미소노 미카
NP0041,1,256,圣园 未花（战损）,圣园 未花,战损,圣园 未花（战损）,聖園 ミカ（战损）,聖園 彌香（战损）,Misono Mika,미소노 미카
NP0100,1,120,圣园 未花（无披肩）,圣园 未花,无披肩,圣园 未花（无披肩）,聖園 ミカ（无披肩）,聖園 彌香（无披肩）,Misono Mika,미소노 미카
NP0101,1,118,圣园 未花（学校泳装）,圣园 未花,学校泳装,圣园 未花（学校泳装）,聖園 ミカ（学校泳装）,聖園 彌香（学校泳装）,Misono Mika,미소노 미카
NP0102,1,116,圣园 未花（运动服）,圣园 未花,运动服,圣园 未花（运动服）,聖園 ミカ（运动服）,聖園 彌香（运动服）,Misono Mika,미소노 미카
NP0235,2,907,才羽 桃井（防寒服）,才羽 桃井,防寒服,才羽 桃（防寒服）,才羽 モモイ（防寒服）,才羽 桃井（防寒服）,Saiba Momoi,사이바 모모이
momoi,2,337,才羽 桃井,才羽 桃井,,才羽 桃,才羽 モモイ,才羽 桃井,Saiba Momoi,사이바 모모이
NP0001,3,318,白洲 梓（运动服）,白洲 梓,运动服,白洲 梓（运动服）,白洲 アズサ（运动服）,白洲 梓（运动服）,Shirasu Azusa,시라스 아즈사
NP0002,3,316,白洲 梓（学校泳装）,白洲 梓,学校泳装,白洲 梓（学校泳装）,白洲 アズサ（学校泳装）,白洲 梓（学校泳装）,Shirasu Azusa,시라스 아즈사
NP0020,3,285,白洲 梓（战损）,白洲 梓,战损,白洲 梓（战损）,白洲 アズサ（战损）,白洲 梓（战损）,Shirasu Azusa,시라스 아즈사
azusa,3,78,白洲 梓,白洲 梓,,白洲 梓,白洲 アズサ,白洲 梓,Shirasu Azusa,시라스 아즈사
CH0137,4,131,春原 心奈,春原 心奈,,春原 心奈,春原 ココナ,春原 心菜,Sunohara Kokona,스노하라 코코나
NP0070,6,189,月雪 宫子（运动服）,月雪 宫子,运动服,月雪 宫子（运动服）,月雪 ミヤコ（运动服）,月雪 都子（运动服）,Tsukiyuki Miyako,츠키유키 미야코
miyako,6,345,月雪 宫子,月雪 宫子,,月雪 宫子,月雪 ミヤコ,月雪 都子,Tsukiyuki Miyako,츠키유키 미야코
NP0073,7,178,风仓 萌绘（运动服）,风仓 萌绘,运动服,风仓 萌绘（运动服）,風倉 モエ（运动服）,風倉 萌（运动服）,Kazekura Moe,카제쿠라 모에
moe,7,343,风仓 萌绘,风仓 萌绘,,风仓 萌绘,風倉 モエ,風倉 萌,Kazekura Moe,카제쿠라 모에
CH0144,8,138,空井 咲,空井 咲,,空井 咲,空井 サキ,空井 咲希,Sorai Saki,소라이 사키
NP0072,8,184,空井 咲（运动服）,空井 咲,运动服,空井 咲（运动服）,空井 サキ（运动服）,空井 咲希（运动服）,Sorai Saki,소라이 사키
CH0145,9,141,霞泽 美游,霞泽 美游,,霞泽 美游,霞沢 ミユ,霞沢 美優,Kasumizawa Miyu,카스미자와 미유
NP0071,9,185,霞泽 美游（运动服）,霞泽 美游,运动服,霞泽 美游（运动服）,霞沢 ミユ（运动服）,霞沢 美優（运动服）,Kasumizawa Miyu,카스미자와 미유
NP0227,10,849,栗村 爱莉（鬼屋装扮）,栗村 爱莉,鬼屋装扮,栗村 爱理（鬼屋装扮）,栗村 アイリ（鬼屋装扮）,栗村 愛莉（鬼屋装扮）,Kurimura Airi,쿠리무라 아이리
airi,10,36,栗村 爱莉,栗村 爱莉,,栗村 爱理,栗村 アイリ,栗村 愛莉,Kurimura Airi,쿠리무라 아이리
NP0014,11,295,狐坂 若藻（和服）,狐坂 若藻,和服,狐坂 若藻（和服）,狐坂 ワカモ（和服）,狐坂 若藻（和服）,Kosaka Wakamo,코사카 와카모
wakamo,11,8,狐坂 若藻,狐坂 若藻,,狐坂 若藻,狐坂 ワカモ,狐坂 若藻,Kosaka Wakamo,코사카 와카모
wakamo_mask,11,18,狐坂 若藻（面具）,狐坂 若藻,面具,狐坂 若藻（面具）,狐坂 ワカモ（面具）,狐坂 若藻（面具）,Kosaka Wakamo,코사카 와카모
NP0256,12,1166,阿里乌斯学生A（无面罩）,阿里乌斯学生A,无面罩,,アリウスの生徒A（无面罩）,,Arius_GL1,
arius_gl1,12,57,阿里乌斯学生A,阿里乌斯学生A,,,アリウスの生徒A,,Arius_GL1,
automata_decagrammaton1,13,66,神名十字机器人A,神名十字机器人A,,,Automata_Decagrammaton1,,,
automata_kurokamegumi1,14,68,黑龟组机器人A,黑龟组机器人A,,,Automata_Kurokamegumi1_spr,,,
automata_pmc1,15,70,凯撒机器人A,凯撒机器人A,,,Automata_PMC1,,,
NP0040,17,258,联邦学生会长,联邦学生会长,,联邦理事会长,連邦生徒会長,聯邦學生會長,GSC President,총학생회장
sena,18,49,冰室 濑名,冰室 濑名,,冰室 濑名,氷室 セナ,氷室 瀬奈,Himuro Sena,히무로 세나
NP0011,19,300,戈尔孔达&印花釉法,戈尔孔达&印花釉法,,戈尔孔达&德卡考马尼,ゴルコンダ&デカルコマニー,戈爾孔特&轉印,Golconde&Decalcomania,골콩트&데칼코마니
CH0160,20,152,各务 千寻,各务 千寻,,各务 千寻,各務 チヒロ,各務 千尋,Kagami Chihiro,카가미 치히로
mimori,22,353,水羽 弥守,水羽 弥守,,水羽 三森,水羽 ミモリ,水羽 三森,Mizuha Mimori,미즈하 미모리
CH0169,23,165,古关 忧,古关 忧,,古关 忧,古関 ウイ,古関 憂,Kozeki Ui,코제키 우이
akane,24,38,室笠 茜,室笠 茜,,室笠 茜,室笠 アカネ,室笠 朱音,Murokasa Akane,무로카사 아카네
NP0083,25,157,桐藤 渚（站立）,桐藤 渚,站立,桐藤 渚（站立）,桐藤 ナギサ（站立）,桐藤 渚（站立）,Kirifuji Nagisa,키리후지 나기사
nagisa,25,329,桐藤 渚,桐藤 渚,,桐藤 渚,桐藤 ナギサ,桐藤 渚,Kirifuji Nagisa,키리후지 나기사
nagisa_old,25,637,桐藤 渚,桐藤 渚,,桐藤 渚,桐藤 ナギサ,桐藤 渚,Kirifuji Nagisa,키리후지 나기사
hinata,26,287,若叶 日向,若叶 日向,,若叶 日向,若葉 ヒナタ,若葉 日向,Wakaba Hinata,와카바 히나타
